--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
234600K .......... .......... .......... .......... .......... 50%  216K 16m29s
234650K .......... .......... .......... .......... .......... 50%  189K 16m29s
234700K .......... .......... .......... .......... .......... 50%  216K 16m29s
234750K .......... .......... .......... .......... .......... 50%  159K 16m28s
234800K .......... .......... .......... .......... .......... 50%  216K 16m28s
234850K .......... .......... .......... .......... .......... 50%  216K 16m28s
234900K .......... .......... .......... .......... .......... 50%  261K 16m28s
234950K .......... .......... .......... .......... .......... 50%  265K 16m28s
235000K .......... .......... .......... .......... .......... 50%  306K 16m27s
235050K .......... .......... .......... .......... .......... 50%  272K 16m27s
235100K .......... .......... .......... .......... .......... 50%  252K 16m27s
235150K .......... .......... .......... .......... .......... 50%  254K 16m27s
235200K .......... .......... .......... .......... .......... 50%  331K 16m26s
235250K .......... .......... .......... .......... .......... 50%  262K 16m26s
235300K .......... .......... .......... .......... .......... 50%  216K 16m26s
235350K .......... .......... .......... .......... .......... 50%  430K 16m26s
235400K .......... .......... .......... .......... .......... 50%  144K 16m25s
235450K .......... .......... .......... .......... .......... 50%  144K 16m25s
235500K .......... .......... .......... .......... .......... 51%  216K 16m25s
235550K .......... .......... .......... .......... .......... 51%  108K 16m25s
235600K .......... .......... .......... .......... .......... 51%  164K 16m25s
235650K .......... .......... .......... .......... .......... 51%  183K 16m25s
235700K .......... .......... .......... .......... .......... 51%  213K 16m25s
235750K .......... .......... .......... .......... .......... 51%  184K 16m25s
235800K .......... .......... .......... .......... .......... 51%  216K 16m24s
235850K .......... .......... .......... .......... .......... 51%  260K 16m24s
235900K .......... .......... .......... .......... .......... 51%  146K 16m24s
235950K .......... .......... .......... .......... .......... 51%  314K 16m24s
236000K .......... .......... .......... .......... .......... 51%  184K 16m24s
236050K .......... .......... .......... .......... .......... 51%  326K 16m23s
236100K .......... .......... .......... .......... .......... 51%  129K 16m23s
236150K .......... .......... .......... .......... .......... 51%  265K 16m23s
236200K .......... .......... .......... .......... .......... 51%  142K 16m23s
236250K .......... .......... .......... .......... .......... 51%  114K 16m23s
236300K .......... .......... .......... .......... .......... 51%  104K 16m23s
236350K .......... .......... .......... .......... .......... 51%  152K 16m23s
236400K .......... .......... .......... .......... .......... 51% 6.69K 16m29s
236450K .......... .......... .......... .......... .......... 51%  216K 16m29s
236500K .......... .......... .......... .......... .......... 51%  216K 16m29s
236550K .......... .......... .......... .......... .......... 51%  216K 16m29s
236600K .......... .......... .......... .......... .......... 51%  216K 16m29s
236650K .......... .......... .......... .......... .......... 51%  216K 16m28s
236700K .......... .......... .......... .......... .......... 51%  216K 16m28s
236750K .......... .......... .......... .......... .......... 51%  317K 16m28s
236800K .......... .......... .......... .......... .......... 51%  264K 16m28s
236850K .......... .......... .......... .......... .......... 51%  216K 16m27s
236900K .......... .......... .......... .......... .......... 51%  216K 16m27s
236950K .......... .......... .......... .......... .......... 51%  216K 16m27s
237000K .......... .......... .......... .......... .......... 51%  216K 16m27s
237050K .......... .......... .......... .......... .......... 51%  216K 16m27s
237100K .......... .......... .......... .......... .......... 51%  313K 16m26s
237150K .......... .......... .......... .......... .......... 51%  267K 16m26s
237200K .......... .......... .......... .......... .......... 51%  313K 16m26s
237250K .......... .......... .......... .......... .......... 51%  216K 16m26s
237300K .......... .......... .......... .......... .......... 51%  267K 16m25s
237350K .......... .......... .......... .......... .......... 51%  313K 16m25s
237400K .......... .......... .......... .......... .......... 51%  164K 16m25s
237450K .......... .......... .......... .......... .......... 51%  611K 16m25s
237500K .......... .......... .......... .......... .......... 51%  216K 16m24s
237550K .......... .......... .......... .......... .......... 51%  257K 16m24s
237600K .......... .......... .......... .......... .......... 51%  266K 16m24s
237650K .......... .......... .......... .......... .......... 51%  216K 16m24s
237700K .......... .......... .......... .......... .......... 51%  310K 16m23s
237750K .......... .......... .......... .......... .......... 51%  269K 16m23s
237800K .......... .......... .......... .......... .......... 51%  310K 16m23s
237850K .......... .......... .......... .......... .......... 51%  331K 16m23s
237900K .......... .......... .......... .......... .......... 51%  261K 16m22s
237950K .......... .......... .......... .......... .......... 51%  322K 16m22s
238000K .......... .......... .......... .......... .......... 51%  255K 16m22s
238050K .......... .......... .......... .......... .......... 51%  331K 16m22s
238100K .......... .......... .......... .......... .......... 51%  333K 16m21s
238150K .......... .......... .......... .......... .......... 51%  310K 16m21s
238200K .......... .......... .......... .......... .......... 51%  432K 16m21s
238250K .......... .......... .......... .......... .......... 51%  328K 16m20s
238300K .......... .......... .......... .......... .......... 51%  336K 16m20s
238350K .......... .......... .......... .......... .......... 51%  252K 16m20s
238400K .......... .......... .......... .......... .......... 51%  262K 16m20s
238450K .......... .......... .......... .......... .......... 51%  321K 16m19s
238500K .......... .......... .......... .......... .......... 51%  334K 16m19s
238550K .......... .......... .......... .......... .......... 51%  309K 16m19s
238600K .......... .......... .......... .......... .......... 51%  330K 16m19s
238650K .......... .......... .......... .......... .......... 51%  216K 16m18s
238700K .......... .......... .......... .......... .......... 51%  431K 16m18s
238750K .......... .......... .......... .......... .......... 51%  187K 16m18s
238800K .......... .......... .......... .......... .......... 51%  254K 16m18s
238850K .......... .......... .......... .......... .......... 51%  261K 16m17s
238900K .......... .......... .......... .......... .......... 51%  321K 16m17s
238950K .......... .......... .......... .......... .......... 51%  261K 16m17s
239000K .......... .......... .......... .......... .......... 51%  263K 16m17s
239050K .......... .......... .......... .......... .......... 51%  253K 16m16s
239100K .......... .......... .......... .......... .......... 51%  216K 16m16s
239150K .......... .......... .......... .......... .......... 51%  189K 16m16s
239200K .......... .......... .......... .......... .......... 51%  310K 16m16s
239250K .......... .......... .......... .......... .......... 51%  216K 16m15s
239300K .......... .......... .......... .......... .......... 51%  220K 16m15s
239350K .......... .......... .......... .......... .......... 51%  216K 16m15s
239400K .......... .......... .......... .......... .......... 51%  216K 16m15s
239450K .......... .......... .......... .......... .......... 51%  261K 16m15s
239500K .......... .......... .......... .......... .......... 51%  243K 16m14s
239550K .......... .......... .......... .......... .......... 51%  168K 16m14s
239600K .......... .......... .......... .......... .......... 51%  302K 16m14s
239650K .......... .......... .......... .......... .......... 51%  275K 16m14s
239700K .......... .......... .......... .......... .......... 51%  302K 16m13s
239750K .......... .......... .......... .......... .......... 51%  275K 16m13s
239800K .......... .......... .......... .......... .......... 51%  303K 16m13s
239850K .......... .......... .......... .......... .......... 51%  275K 16m13s
239900K .......... .......... .......... .......... .......... 51%  303K 16m12s
239950K .......... .......... .......... .......... .......... 51%  275K 16m12s
240000K .......... .......... .......... .......... .......... 51%  432K 16m12s
240050K .......... .......... .......... .......... .......... 51%  309K 16m12s
240100K .......... .......... .......... .......... .......... 52%  419K 16m11s
240150K .......... .......... .......... .......... .......... 52%  432K 16m11s
240200K .......... .......... .......... .......... .......... 52%  275K 16m11s
240250K .......... .......... .......... .......... .......... 52%  432K 16m10s
240300K .......... .......... .......... .......... .......... 52%  298K 16m10s
240350K .......... .......... .......... .......... .......... 52%  432K 16m10s
240400K .......... .......... .......... .......... .......... 52%  431K 16m9s
240450K .......... .......... .......... .......... .......... 52%  432K 16m9s
240500K .......... .......... .......... .......... .......... 52%  431K 16m9s
240550K .......... .......... .......... .......... .......... 52%  432K 16m9s
240600K .......... .......... .......... .......... .......... 52%  432K 16m8s
240650K .......... .......... .......... .......... .......... 52%  431K 16m8s
240700K .......... .......... .......... .......... .......... 52%  278K 16m8s
240750K .......... .......... .......... .......... .......... 52%  327K 16m7s
240800K .......... .......... .......... .......... .......... 52%  589K 16m7s
240850K .......... .......... .......... .......... .......... 52%  308K 16m7s
240900K .......... .......... .......... .......... .......... 52%  362K 16m6s
240950K .......... .......... .......... .......... .......... 52%  318K 16m6s
241000K .......... .......... .......... .......... .......... 52%  432K 16m6s
241050K .......... .......... .......... .......... .......... 52%  299K 16m6s
241100K .......... .......... .......... .......... .......... 52%  432K 16m5s
241150K .......... .......... .......... .......... .......... 52%  432K 16m5s
241200K .......... .......... .......... .......... .......... 52%  433K 16m5s
241250K .......... .......... .......... .......... .......... 52%  450K 16m4s
241300K .......... .......... .......... .......... .......... 52%  433K 16m4s
241350K .......... .......... .......... .......... .......... 52%  216K 16m4s
241400K .......... .......... .......... .......... .......... 52%  137M 16m3s
241450K .......... .......... .......... .......... .......... 52%  263K 16m3s
241500K .......... .......... .......... .......... .......... 52%  270K 16m3s
241550K .......... .......... .......... .......... .......... 52%  318K 16m3s
241600K .......... .......... .......... .......... .......... 52%  432K 16m2s
241650K .......... .......... .......... .......... .......... 52%  414K 16m2s
241700K .......... .......... .......... .......... .......... 52%  341K 16m2s
241750K .......... .......... .......... .......... .......... 52%  381K 16m1s
241800K .......... .......... .......... .......... .......... 52%  271K 16m1s
241850K .......... .......... .......... .......... .......... 52%  430K 16m1s
241900K .......... .......... .......... .......... .......... 52%  341K 16m1s
241950K .......... .......... .......... .......... .......... 52%  432K 16m0s
242000K .......... .......... .......... .......... .......... 52%  264K 16m0s
242050K .......... .......... .......... .......... .......... 52%  390K 16m0s
242100K .......... .......... .......... .......... .......... 52%  267K 15m59s
242150K .......... .......... .......... .......... .......... 52%  314K 15m59s
242200K .......... .......... .......... .......... .......... 52%  222K 15m59s
242250K .......... .......... .......... .......... .......... 52%  431K 15m59s
242300K .......... .......... .......... .......... .......... 52%  411K 15m58s
242350K .......... .......... .......... .......... .......... 52%  432K 15m58s
242400K .......... .......... .......... .......... .......... 52%  431K 15m58s
242450K .......... .......... .......... .......... .......... 52%  266K 15m58s
242500K .......... .......... .......... .......... .......... 52%  262K 15m57s
242550K .......... .......... .......... .......... .......... 52%  592K 15m57s
242600K .......... .......... .......... .......... .......... 52%  216K 15m57s
242650K .......... .......... .......... .......... .......... 52%  216K 15m57s
242700K .......... .......... .......... .......... .......... 52%  221K 15m56s
242750K .......... .......... .......... .......... .......... 52%  216K 15m56s
242800K .......... .......... .......... .......... .......... 52%  246K 15m56s
242850K .......... .......... .......... .......... .......... 52%  334K 15m56s
242900K .......... .......... .......... .......... .......... 52%  216K 15m55s
242950K .......... .......... .......... .......... .......... 52%  216K 15m55s
243000K .......... .......... .......... .......... .......... 52%  215K 15m55s
243050K .......... .......... .......... .......... .......... 52%  321K 15m55s
243100K .......... .......... .......... .......... .......... 52%  260K 15m54s
243150K .......... .......... .......... .......... .......... 52%  215K 15m54s
243200K .......... .......... .......... .......... .......... 52%  217K 15m54s
243250K .......... .......... .......... .......... .......... 52%  221K 15m54s
243300K .......... .......... .......... .......... .......... 52%  311K 15m54s
243350K .......... .......... .......... .......... .......... 52%  183K 15m53s
243400K .......... .......... .......... .......... .......... 52%  336K 15m53s
243450K .......... .......... .......... .......... .......... 52%  252K 15m53s
243500K .......... .......... .......... .......... .......... 52%  332K 15m53s
243550K .......... .......... .......... .......... .......... 52%  185K 15m52s
243600K .......... .......... .......... .......... .......... 52%  216K 15m52s
243650K .......... .......... .......... .......... .......... 52%  313K 15m52s
243700K .......... .......... .......... .......... .......... 52%  216K 15m52s
243750K .......... .......... .......... .......... .......... 52%  216K 15m52s
243800K .......... .......... .......... .......... .......... 52%  215K 15m51s
243850K .......... .......... .......... .......... .......... 52%  216K 15m51s
243900K .......... .......... .......... .......... .......... 52%  186K 15m51s
243950K .......... .......... .......... .......... .......... 52%  147K 15m51s
244000K .......... .......... .......... .......... .......... 52%  157K 15m51s
244050K .......... .......... .......... .......... .......... 52%  188K 15m51s
244100K .......... .......... .......... .......... .......... 52%  144K 15m50s
244150K .......... .......... .......... .......... .......... 52%  216K 15m50s
244200K .......... .......... .......... .......... .......... 52%  216K 15m50s
244250K .......... .......... .......... .......... .......... 52%  223K 15m50s
244300K .......... .......... .......... .......... .......... 52%  216K 15m50s
244350K .......... .......... .......... .......... .......... 52%  305K 15m49s
244400K .......... .......... .......... .......... .......... 52%  262K 15m49s
244450K .......... .......... .......... .......... .......... 52%  223K 15m49s
244500K .......... .......... .......... .......... .......... 52%  216K 15m49s
244550K .......... .......... .......... .......... .......... 52%  407K 15m48s
244600K .......... .......... .......... .......... .......... 52%  318K 15m48s
244650K .......... .......... .......... .......... .......... 52%  273K 15m48s
244700K .......... .......... .......... .......... .......... 53%  401K 15m48s
244750K .......... .......... .......... .......... .......... 53%  223K 15m47s
244800K .......... .......... .......... .......... .......... 53%  216K 15m47s
244850K .......... .......... .......... .......... .......... 53%  216K 15m47s
244900K .......... .......... .......... .......... .......... 53%  306K 15m47s
244950K .......... .......... .......... .......... .......... 53%  317K 15m46s
245000K .......... .......... .......... .......... .......... 53%  352K 15m46s
245050K .......... .......... .......... .......... .......... 53%  305K 15m46s
245100K .......... .......... .......... .......... .......... 53%  273K 15m46s
245150K .......... .......... .......... .......... .......... 53%  408K 15m45s
245200K .......... .......... .......... .......... .......... 53%  319K 15m45s
245250K .......... .......... .......... .......... .......... 53%  217K 15m45s
245300K .......... .......... .......... .......... .......... 53%  317K 15m45s
245350K .......... .......... .......... .......... .......... 53%  163K 15m44s
245400K .......... .......... .......... .......... .......... 53%  271K 15m44s
245450K .......... .......... .......... .......... .......... 53%  210K 15m44s
245500K .......... .......... .......... .......... .......... 53%  184K 15m44s
245550K .......... .......... .......... .......... .......... 53%  162K 15m44s
245600K .......... .......... .......... .......... .......... 53%  181K 15m43s
245650K .......... .......... .......... .......... .......... 53%  130K 15m43s
245700K .......... .......... .......... .......... .......... 53%  162K 15m43s
245750K .......... .......... .......... .......... .......... 53%  216K 15m43s
245800K .......... .......... .......... .......... .......... 53%  215K 15m43s
245850K .......... .......... .......... .......... .......... 53%  216K 15m43s
245900K .......... .......... .......... .......... .......... 53%  216K 15m42s
245950K .......... .......... .......... .......... .......... 53%  217K 15m42s
246000K .......... .......... .......... .......... .......... 53%  215K 15m42s
246050K .......... .......... .......... .......... .......... 53%  217K 15m42s
246100K .......... .......... .......... .......... .......... 53%  325K 15m42s
246150K .......... .......... .......... .......... .......... 53%  258K 15m41s
246200K .......... .......... .......... .......... .......... 53%  327K 15m41s
246250K .......... .......... .......... .......... .......... 53%  259K 15m41s
246300K .......... .......... .......... .......... .......... 53%  324K 15m40s
246350K .......... .......... .......... .......... .......... 53%  259K 15m40s
246400K .......... .......... .......... .......... .......... 53%  325K 15m40s
246450K .......... .......... .......... .......... .......... 53%  259K 15m40s
246500K .......... .......... .......... .......... .......... 53%  432K 15m39s
246550K .......... .......... .......... .......... .......... 53%  325K 15m39s
246600K .......... .......... .......... .......... .......... 53%  430K 15m39s
246650K .......... .......... .......... .......... .......... 53%  432K 15m39s
246700K .......... .......... .......... .......... .......... 53%  259K 15m38s
246750K .......... .......... .......... .......... .......... 53%  432K 15m38s
246800K .......... .......... .......... .......... .......... 53%  324K 15m38s
246850K .......... .......... .......... .......... .......... 53%  432K 15m37s
246900K .......... .......... .......... .......... .......... 53%  432K 15m37s
246950K .......... .......... .......... .......... .......... 53%  431K 15m37s
247000K .......... .......... .......... .......... .......... 53%  433K 15m36s
247050K .......... .......... .......... .......... .......... 53%  259K 15m36s
247100K .......... .......... .......... .......... .......... 53%  427K 15m36s
247150K .......... .......... .......... .......... .......... 53%  218K 15m36s
247200K .......... .......... .......... .......... .......... 53%  617K 15m35s
247250K .......... .......... .......... .......... .......... 53%  325K 15m35s
247300K .......... .......... .......... .......... .......... 53%  327K 15m35s
247350K .......... .......... .......... .......... .......... 53%  431K 15m35s
247400K .......... .......... .......... .......... .......... 53%  319K 15m34s
247450K .......... .......... .......... .......... .......... 53%  432K 15m34s
247500K .......... .......... .......... .......... .......... 53%  330K 15m34s
247550K .......... .......... .......... .......... .......... 53%  432K 15m33s
247600K .......... .......... .......... .......... .......... 53%  432K 15m33s
247650K .......... .......... .......... .......... .......... 53%  423K 15m33s
247700K .......... .......... .......... .......... .......... 53%  433K 15m32s
247750K .......... .......... .......... .......... .......... 53%  432K 15m32s
247800K .......... .......... .......... .......... .......... 53%  433K 15m32s
247850K .......... .......... .......... .......... .......... 53%  432K 15m32s
247900K .......... .......... .......... .......... .......... 53%  434K 15m31s
247950K .......... .......... .......... .......... .......... 53%  432K 15m31s
248000K .......... .......... .......... .......... .......... 53%  433K 15m31s
248050K .......... .......... .......... .......... .......... 53%  324K 15m30s
248100K .......... .......... .......... .......... .......... 53%  432K 15m30s
248150K .......... .......... .......... .......... .......... 53%  432K 15m30s
248200K .......... .......... .......... .......... .......... 53%  642K 15m29s
248250K .......... .......... .......... .......... .......... 53%  432K 15m29s
248300K .......... .......... .......... .......... .......... 53%  216K 15m29s
248350K .......... .......... .......... .......... .......... 53%  129M 15m28s
248400K .......... .......... .......... .......... .......... 53%  217K 15m28s
248450K .......... .......... .......... .......... .......... 53%  422K 15m28s
248500K .......... .......... .......... .......... .......... 53%  329K 15m28s
248550K .......... .......... .......... .......... .......... 53%  259K 15m27s
248600K .......... .......... .......... .......... .......... 53%  216K 15m27s
248650K .......... .......... .......... .......... .......... 53%  432K 15m27s
248700K .......... .......... .......... .......... .......... 53%  325K 15m27s
248750K .......... .......... .......... .......... .......... 53%  259K 15m26s
248800K .......... .......... .......... .......... .......... 53%  216K 15m26s
248850K .......... .......... .......... .......... .......... 53%  427K 15m26s
248900K .......... .......... .......... .......... .......... 53%  327K 15m26s
248950K .......... .......... .......... .......... .......... 53%  259K 15m25s
249000K .......... .......... .......... .......... .......... 53%  432K 15m25s
249050K .......... .......... .......... .......... .......... 53%  216K 15m25s
249100K .......... .......... .......... .......... .......... 53%  420K 15m25s
249150K .......... .......... .......... .......... .......... 53%  219K 15m24s
249200K .......... .......... .......... .......... .......... 53%  144K 15m24s
249250K .......... .......... .......... .......... .......... 53%  622K 15m24s
249300K .......... .......... .......... .......... .......... 53%  216K 15m24s
249350K .......... .......... .......... .......... .......... 54%  261K 15m24s
249400K .......... .......... .......... .......... .......... 54%  162K 15m23s
249450K .......... .......... .......... .......... .......... 54%  184K 15m23s
249500K .......... .......... .......... .......... .......... 54%  215K 15m23s
249550K .......... .......... .......... .......... .......... 54%  144K 15m23s
249600K .......... .......... .......... .......... .......... 54%  184K 15m23s
249650K .......... .......... .......... .......... .......... 54%  184K 15m23s
249700K .......... .......... .......... .......... .......... 54%  162K 15m22s
249750K .......... .......... .......... .......... .......... 54%  188K 15m22s
249800K .......... .......... .......... .......... .......... 54%  184K 15m22s
249850K .......... .......... .......... .......... .......... 54%  216K 15m22s
249900K .......... .......... .......... .......... .......... 54%  216K 15m22s
249950K .......... .......... .......... .......... .......... 54%  183K 15m21s
250000K .......... .......... .......... .......... .......... 54%  262K 15m21s
250050K .......... .......... .......... .......... .......... 54%  216K 15m21s
250100K .......... .......... .......... .......... .......... 54%  262K 15m21s
250150K .......... .......... .......... .......... .......... 54%  116K 15m21s
250200K .......... .......... .......... .......... .......... 54% 1.39M 15m20s
250250K .......... .......... .......... .......... .......... 54%  183K 15m20s
250300K .......... .......... .......... .......... .......... 54%  217K 15m20s
250350K .......... .......... .......... .......... .......... 54%  183K 15m20s
250400K .......... .......... .......... .......... .......... 54%  263K 15m20s
250450K .......... .......... .......... .......... .......... 54%  316K 15m19s
250500K .......... .......... .......... .......... .......... 54%  217K 15m19s
250550K .......... .......... .......... .......... .......... 54%  334K 15m19s
250600K .......... .......... .......... .......... .......... 54%  253K 15m19s
250650K .......... .......... .......... .......... .......... 54%  263K 15m18s
250700K .......... .......... .......... .......... .......... 54%  216K 15m18s
250750K .......... .......... .......... .......... .......... 54%  318K 15m18s
250800K .......... .......... .......... .......... .......... 54%  335K 15m18s
250850K .......... .......... .......... .......... .......... 54%  320K 15m17s
250900K .......... .......... .......... .......... .......... 54%  215K 15m17s
250950K .......... .......... .......... .......... .......... 54%  316K 15m17s
251000K .......... .......... .......... .......... .......... 54%  264K 15m17s
251050K .......... .......... .......... .......... .......... 54%  262K 15m16s
251100K .......... .......... .......... .......... .......... 54%  245K 15m16s
251150K .......... .......... .......... .......... .......... 54%  260K 15m16s
251200K .......... .......... .......... .......... .......... 54%  318K 15m16s
251250K .......... .......... .......... .......... .......... 54%  340K 15m15s
251300K .......... .......... .......... .......... .......... 54%  216K 15m15s
251350K .......... .......... .......... .......... .......... 54%  314K 15m15s
251400K .......... .......... .......... .......... .......... 54%  313K 15m15s
251450K .......... .......... .......... .......... .......... 54%  218K 15m14s
251500K .......... .......... .......... .......... .......... 54%  213K 15m14s
251550K .......... .......... .......... .......... .......... 54%  263K 15m14s
251600K .......... .......... .......... .......... .......... 54%  318K 15m14s
251650K .......... .......... .......... .......... .......... 54%  263K 15m13s
251700K .......... .......... .......... .......... .......... 54%  309K 15m13s
251750K .......... .......... .......... .......... .......... 54%  269K 15m13s
251800K .......... .......... .......... .......... .......... 54%  319K 15m13s
251850K .......... .......... .......... .......... .......... 54%  218K 15m13s
251900K .......... .......... .......... .......... .......... 54%  412K 15m12s
251950K .......... .......... .......... .......... .......... 54%  270K 15m12s
252000K .......... .......... .......... .......... .......... 54%  215K 15m12s
252050K .......... .......... .......... .......... .......... 54% 1.14M 15m11s
252100K .......... .......... .......... .......... .......... 54%  262K 15m11s
252150K .......... .......... .......... .......... .......... 54%  216K 15m11s
252200K .......... .......... .......... .......... .......... 54%  426K 15m11s
252250K .......... .......... .......... .......... .......... 54%  217K 15m10s
252300K .......... .......... .......... .......... .......... 54%  321K 15m10s
252350K .......... .......... .......... .......... .......... 54%  263K 15m10s
252400K .......... .......... .......... .......... .......... 54%  430K 15m10s
252450K .......... .......... .......... .......... .......... 54%  320K 15m9s
252500K .......... .......... .......... .......... .......... 54%  410K 15m9s
252550K .......... .......... .......... .......... .......... 54%  271K 15m9s
252600K .......... .......... .......... .......... .......... 54%  310K 15m9s
252650K .......... .......... .......... .......... .......... 54%  268K 15m8s
252700K .......... .......... .......... .......... .......... 54%  431K 15m8s
252750K .......... .......... .......... .......... .......... 54%  430K 15m8s
252800K .......... .......... .......... .......... .......... 54%  312K 15m7s
252850K .......... .......... .......... .......... .......... 54%  424K 15m7s
252900K .......... .......... .......... .......... .......... 54%  431K 15m7s
252950K .......... .......... .......... .......... .......... 54%  266K 15m7s
253000K .......... .......... .......... .......... .......... 54%  428K 15m6s
253050K .......... .......... .......... .......... .......... 54%  312K 15m6s
253100K .......... .......... .......... .......... .......... 54%  432K 15m6s
253150K .......... .......... .......... .......... .......... 54%  427K 15m5s
253200K .......... .......... .......... .......... .......... 54%  423K 15m5s
253250K .......... .......... .......... .......... .......... 54%  428K 15m5s
253300K .......... .......... .......... .......... .......... 54%  431K 15m5s
253350K .......... .......... .......... .......... .......... 54%  428K 15m4s
253400K .......... .......... .......... .......... .......... 54%  423K 15m4s
253450K .......... .......... .......... .......... .......... 54%  432K 15m4s
253500K .......... .......... .......... .......... .......... 54%  433K 15m3s
253550K .......... .......... .......... .......... .......... 54%  432K 15m3s
253600K .......... .......... .......... .......... .......... 54%  432K 15m3s
253650K .......... .......... .......... .......... .......... 54%  433K 15m2s
253700K .......... .......... .......... .......... .......... 54%  765K 15m2s
253750K .......... .......... .......... .......... .......... 54%  301K 15m2s
253800K .......... .......... .......... .......... .......... 54%  457K 15m2s
253850K .......... .......... .......... .......... .......... 54%  701K 15m1s
253900K .......... .......... .......... .......... .......... 54%  561K 15m1s
253950K .......... .......... .......... .......... .......... 55%  638K 15m1s
254000K .......... .......... .......... .......... .......... 55%  434K 15m0s
254050K .......... .......... .......... .......... .......... 55%  425K 15m0s
254100K .......... .......... .......... .......... .......... 55%  465K 15m0s
254150K .......... .......... .......... .......... .......... 55%  417K 14m59s
254200K .......... .......... .......... .......... .......... 55%  695K 14m59s
254250K .......... .......... .......... .......... .......... 55%  562K 14m59s
254300K .......... .......... .......... .......... .......... 55%  264K 14m58s
254350K .......... .......... .......... .......... .......... 55% 13.2M 14m58s
254400K .......... .......... .......... .......... .......... 55%  320K 14m58s
254450K .......... .......... .......... .......... .......... 55%  255K 14m58s
254500K .......... .......... .......... .......... .......... 55%  738K 14m57s
254550K .......... .......... .......... .......... .......... 55%  216K 14m57s
254600K .......... .......... .......... .......... .......... 55%  326K 14m57s
254650K .......... .......... .......... .......... .......... 55%  392K 14m56s
254700K .......... .......... .......... .......... .......... 55%  328K 14m56s
254750K .......... .......... .......... .......... .......... 55%  342K 14m56s
254800K .......... .......... .......... .......... .......... 55%  308K 14m56s
254850K .......... .......... .......... .......... .......... 55%  422K 14m55s
254900K .......... .......... .......... .......... .......... 55%  228K 14m55s
254950K .......... .......... .......... .......... .......... 55%  388K 14m55s
255000K .......... .......... .......... .......... .......... 55%  228K 14m55s
255050K .......... .......... .......... .......... .......... 55%  256K 14m54s
255100K .......... .......... .......... .......... .......... 55%  328K 14m54s
255150K .......... .......... .......... .......... .......... 55%  297K 14m54s
255200K .......... .......... .......... .......... .......... 55%  280K 14m54s
255250K .......... .......... .......... .......... .......... 55%  255K 14m53s
255300K .......... .......... .......... .......... .......... 55%  177K 14m53s
255350K .......... .......... .......... .......... .......... 55%  275K 14m53s
255400K .......... .......... .......... .......... .......... 55%  216K 14m53s
255450K .......... .......... .......... .......... .......... 55%  216K 14m53s
255500K .......... .......... .......... .......... .......... 55%  144K 14m53s
255550K .......... .......... .......... .......... .......... 55%  177K 14m52s
255600K .......... .......... .......... .......... .......... 55%  146K 14m52s
255650K .......... .......... .......... .......... .......... 55%  142K 14m52s
255700K .......... .......... .......... .......... .......... 55%  184K 14m52s
255750K .......... .......... .......... .......... .......... 55%  193K 14m52s
255800K .......... .......... .......... .......... .......... 55%  244K 14m52s
255850K .......... .......... .......... .......... .......... 55%  216K 14m51s
255900K .......... .......... .......... .......... .......... 55%  269K 14m51s
255950K .......... .......... .......... .......... .......... 55%  266K 14m51s
256000K .......... .......... .......... .......... .......... 55%  305K 14m51s
256050K .......... .......... .......... .......... .......... 55%  184K 14m50s
256100K .......... .......... .......... .......... .......... 55%  269K 14m50s
256150K .......... .......... .......... .......... .......... 55%  310K 14m50s
256200K .......... .......... .......... .......... .......... 55%  345K 14m50s
256250K .......... .......... .......... .......... .......... 55%  318K 14m49s
256300K .......... .......... .......... .......... .......... 55%  312K 14m49s
256350K .......... .......... .......... .......... .......... 55%  346K 14m49s
256400K .......... .......... .......... .......... .......... 55%  315K 14m49s
256450K .......... .......... .......... .......... .......... 55%  265K 14m48s
256500K .......... .......... .......... .......... .......... 55%  421K 14m48s
256550K .......... .......... .......... .......... .......... 55%  216K 14m48s
256600K .......... .......... .......... .......... .......... 55%  588K 14m48s
256650K .......... .......... .......... .......... .......... 55%  266K 14m47s
256700K .......... .......... .......... .......... .......... 55%  315K 14m47s
256750K .......... .......... .......... .......... .......... 55%  269K 14m47s
256800K .......... .......... .......... .......... .......... 55%  213K 14m47s
256850K .......... .......... .......... .......... .......... 55%  216K 14m46s
256900K .......... .......... .......... .......... .......... 55%  264K 14m46s
256950K .......... .......... .......... .......... .......... 55%  250K 14m46s
257000K .......... .......... .......... .......... .......... 55%  265K 14m46s
257050K .......... .......... .......... .......... .......... 55%  314K 14m45s
257100K .......... .......... .......... .......... .......... 55%  218K 14m45s
257150K .......... .......... .......... .......... .......... 55%  339K 14m45s
257200K .......... .......... .......... .......... .......... 55%  248K 14m45s
257250K .......... .......... .......... .......... .......... 55%  269K 14m44s
257300K .......... .......... .......... .......... .......... 55%  310K 14m44s
257350K .......... .......... .......... .......... .......... 55%  343K 14m44s
257400K .......... .......... .......... .......... .......... 55%  317K 14m44s
257450K .......... .......... .......... .......... .......... 55%  314K 14m43s
